"Year","Mean_perc_change","Median_perc_change","LCI_perc_change","UCI_perc_change"
1921,14.2588276915913,18.0169508885387,-26.0154027153908,43.1212414742363
1922,18.0423406671753,19.4422446019024,-12.9959891316262,43.3568316462781
1923,22.5617208102579,21.9756471736801,0.364452985403108,47.7332623296139
1924,25.7222069735216,23.7274435066349,6.47253458259379,55.804410980447
1925,27.5907388622301,25.007136699328,8.35911519676083,61.4471468009679
1926,27.986477830007,25.4924745557813,8.57611474023614,62.9812249941424
1927,28.1273624528145,25.2820501442801,9.00274683756045,62.8704857756317
1928,27.8866657579059,24.8089139720152,8.67586188698661,64.3937093858069
1929,27.8074455559458,24.7619543492581,8.73706204183705,63.9433094996597
1930,27.9064683108493,25.0859825816667,9.21426022903562,61.4271856599059
1931,27.7775698880954,25.0002856442959,9.02628560128657,60.6154977427267
1932,28.2835077514945,25.4101702998803,8.89491339106557,64.5934991252865
1933,28.5397727839751,25.2658158580318,8.95023518062698,66.1853336327864
1934,28.8342383470425,25.7540215458181,9.4996962078434,64.299532971848
1935,28.923568551021,25.7187733458048,8.95052222866133,65.6752601122996
1936,29.1322540385712,25.400838042881,9.36979073643416,67.2977652923338
1937,29.3805298868,25.7108924559909,9.22313056050753,67.059247777892
1938,29.2943134940471,25.1144694727806,9.35589358726067,68.7750333670232
1939,29.4495098980681,25.4187749054311,9.30698443237078,68.3209854116483
1940,29.8457181884302,25.5374707539218,9.39700816721818,69.2477435287179
1941,29.2359725280647,24.9834327148838,8.59284194900669,68.8674748997761
1942,28.8172949840442,24.1135766740032,8.95777915046702,69.8116603406348
1943,28.837252120925,24.4331930271618,8.56623587885736,68.4645819951193
1944,28.8658413316646,24.3321415846217,7.83061329405181,70.0502966484597
1945,28.7330944251328,23.966974207677,8.02213245930433,70.5388195708022
1946,29.1006876894661,24.1313762666045,7.57267397709001,70.6526063462997
1947,29.0791374024389,23.946335208125,8.27478864269714,70.5347192958356
1948,29.1429954400089,24.4574444745903,7.83347391180491,71.2893070805163
1949,29.5344078059377,24.5044092514809,8.01366660438453,71.7727831681948
1950,29.8413978250981,24.4023181987571,7.91517242594506,74.3880985261281
1951,29.8491646046982,24.6141992534975,7.85289214525793,72.7596329051398
1952,29.8383158143812,24.4838932028568,7.36582313321898,73.7577357068045
1953,29.8939274349287,24.3984490880897,7.83887638688937,73.9179562176423
1954,29.832505103455,24.4304022239403,8.08568403054622,73.2902765736359
1955,30.1357841488544,24.1939804981476,7.7707690102655,73.2672456452331
1956,30.3235338120643,24.3674224324903,7.68326479457874,75.6009108319424
1957,30.2401330112158,24.0637429293892,7.56874681917645,75.6011739668201
1958,30.4322892578828,24.0756370254829,7.20233491063944,75.7631865034409
1959,30.4439172595448,24.0241241852685,7.52656117011727,76.8865629063971
1960,30.0203013454176,23.1990913723851,7.41029597099592,75.8256096702457
1961,30.1504414281131,23.469475491562,7.07810697668906,76.6830274027148
1962,29.8639031955288,23.2635204794275,7.23957360711218,74.8444991297378
1963,29.3704676562098,22.712575701057,6.79843885625019,74.5474389989368
1964,29.9147081217674,23.0395601756475,7.27006304826638,75.1443540680967
1965,30.3369410147961,23.6559121001977,7.22213345898806,76.3317662361465
1966,30.6778603375688,23.5499009997547,7.40212677907635,75.8940529963436
1967,30.5117204106808,23.3806009216251,7.41297056460864,76.0895533771815
1968,31.0253985761613,24.2463725429241,7.56101149855152,75.5429608393932
1969,30.5670686927554,24.0292326223205,7.35470127901397,74.2809497973873
1970,30.7445685835132,23.7038812785661,7.22138889547409,73.6115040840071
1971,30.3020863638159,23.6547394500907,7.30769277775425,73.1639316503564
1972,30.5507505628151,23.5024408358466,6.35200819387272,73.4497837543668
1973,29.7588194474191,23.3268055700792,5.82637396101157,72.7380262807464
1974,29.7303765704086,23.1585341083099,5.13850340153624,72.1937363961122
1975,29.2413512235488,22.575553032974,5.29124336879397,71.8638960526951
1976,28.5321014012164,21.5847384348988,5.30122011729862,69.8354382873912
1977,27.9449583061103,20.9699693416416,4.99675549284244,70.3829146568601
1978,27.5981546219234,20.1499600600834,5.20185468132073,69.4304876658431
1979,27.6308772677455,20.336345365277,5.23865259417898,68.1983496207648
1980,26.9365426277786,20.043963836022,5.00384557148543,68.3346354971593
1981,26.6452774470564,19.5047678025507,4.13555587988276,66.7084110133478
1982,25.8190649563518,18.5074887324104,4.19035287671728,65.4510667611235
1983,25.5646246230089,18.7107925453692,3.71127147965299,64.8468409455093
1984,25.3552208578118,18.7765999281032,3.70785749579924,63.8845638400591
1985,24.8680453281263,18.3140044543317,2.70535215535643,62.737209696225
1986,24.6717152903865,18.1479603196838,2.19453493062974,61.669624190503
1987,23.9133326611135,17.7063904898945,1.74517939268829,61.0705808812896
1988,22.7433684430408,16.6824170844355,0.582554357383726,59.7886357013708
1989,21.9401024527169,15.8696137502467,0.0627818842117975,58.3680197290787
1990,21.0730484403493,15.2388370628755,-0.574827545620829,57.5135690186836
1991,20.31313347874,14.825283139421,-1.15171531273604,55.3639546175595
1992,19.7259265406316,14.4105320446298,-1.52372349026136,54.7064422106721
1993,19.0174345430098,13.7677918877912,-1.84601443444544,53.9756927070753
1994,17.9453664336489,12.5725316019755,-1.36258809891992,52.4518872425458
1995,16.9977764262554,12.213112800824,-2.11057732997611,50.3506908222329
1996,16.230673912133,11.4585430603583,-2.7349006309514,48.7789760601745
1997,15.4772948495612,11.1992855914391,-3.58979595527759,46.9607846170031
1998,14.3019756653143,10.5000749265987,-4.42203417922547,45.0217471247663
1999,13.2971647977566,9.86242139619424,-4.46155450532871,43.2805099313963
2000,12.3211631930324,9.08420310842297,-4.50811819518463,41.2345373414907
2001,11.6606557155422,8.72547024740974,-4.6220002178145,39.0305199863378
2002,10.5150568270796,7.78508163253427,-4.63655552229357,36.1526871841745
2003,9.76132962077614,7.36560503050599,-5.33655786588338,33.6578861188642
2004,8.85892360628674,6.43676650354071,-5.92495285924467,32.5280457363498
2005,7.80668925270076,5.92375585661536,-5.51972719496734,28.3058405266211
2006,7.13199226650283,5.70098549735968,-5.9685812495509,25.2600916673645
2007,5.95221544551569,4.96364227675785,-5.80743538955818,21.8998633618729
2008,5.10550161326262,4.38051705682282,-6.0503128064904,19.4095902844718
2009,4.09446278487647,3.43696645051032,-5.5575350875315,16.5180313965269
2010,3.16601820009882,2.86746518920062,-4.99472464887719,13.1833338760339
2011,2.31192851437072,2.17055987206916,-5.08368382254261,10.4958134840973
2012,1.24671747421275,1.21245775577236,-4.91407377534214,7.25927438540278
2013,0.379636018482875,0.277839413855377,-4.84788444101217,6.00372623345667
2014,-0.405391387958537,-0.429107804968347,-5.7492739347498,5.44571089282094
2015,-1.22820435640037,-1.27924151598998,-7.52431929442004,5.54219861741387
2016,-2.21205252168998,-2.25133211894292,-9.85644409110288,5.69833702581534
2017,-3.21505036014576,-3.12733092492632,-12.7925208017791,5.31577728770106
2018,-4.17733498204084,-3.7871953796716,-15.1715941277236,5.95279667715191
2019,-5.25339624749209,-4.72080292116133,-18.0001186792358,5.78398298870036
2020,-6.24778878312079,-5.31835163456915,-20.7162436083558,5.71809437393956
2021,-7.40333927788994,-6.26090019839503,-22.8969096354553,5.09355537740618
2022,-8.4190403559224,-6.791819162514,-25.5458034077835,4.73209249109442
2023,-9.88666112678182,-7.92712095712337,-28.0036617086973,3.88252065986337
2024,-11.5552290530376,-8.98166197341495,-31.1092871701002,2.94918373430563
2025,-12.6844413020023,-9.46009707969236,-33.8897992155026,1.98724333367452
2026,-13.7944281687606,-10.1041663638436,-36.8506678463201,0.839631966243329
2027,-15.0563712483089,-10.9017535648843,-39.0057448371104,0.735553347724086
2028,-16.4884049898201,-11.7167213434093,-41.3832470071287,-0.207615727526355
2029,-17.2209948354882,-12.5848247359608,-44.1562059427453,-0.456161950571611
2030,-18.9332431291609,-13.9953315976667,-47.5941231692971,-0.969159945037077
2031,-20.0612613827615,-14.4079533666078,-50.3534633683182,-1.56205674691313
2032,-21.1854149477003,-15.2037451261536,-52.1620821083159,-2.80177150220806
2033,-21.9225321822379,-15.2208707557692,-54.4444859304777,-2.19875725337689
2034,-22.4993608018733,-15.6318393045713,-56.6536596648032,-2.89588850309389
2035,-23.811862582725,-16.2222758077045,-59.0275795043686,-3.72271844126933
2036,-24.9198538330601,-17.3481262474492,-62.0108492745115,-4.26451788571024
2037,-26.4280019870751,-18.3320111256659,-63.8521919627528,-5.25812669897545
2038,-27.8118210929867,-19.0845742361795,-65.8477676610976,-5.65503161379043
2039,-28.747796081487,-19.7606599770508,-67.123060993981,-5.50953775859899
2040,-29.8993638750399,-20.2368329377471,-69.7973516047415,-6.41817034451918
2041,-30.8132918182209,-20.867232181218,-71.2564182328827,-7.25951591369971
2042,-31.8823461113304,-21.8278044790905,-72.7795174602867,-7.63992310478815
2043,-33.6153546846512,-23.4014134161114,-74.2595917527659,-8.40535615150178
2044,-34.3078619367419,-23.6735363213678,-75.9323426802067,-9.53725665507384
2045,-35.601649897189,-24.8374316089237,-78.1538677715764,-9.74297833824697
2046,-36.9386141739613,-26.2521637029889,-79.7662337505679,-10.7255900002447
2047,-37.6373007427354,-26.7602054780535,-80.9329670866168,-12.4746490242376
2048,-39.5488623581041,-28.0256005515004,-82.7225337125323,-12.886686224749
2049,-39.9247832319406,-28.3973668315788,-83.7461178310175,-13.0755735280069
2050,-41.3273126145108,-29.229934921902,-85.2485813057644,-14.2552864293828
2051,-42.0707655154146,-30.5388617874869,-85.9060152009925,-14.5102668811789
2052,-43.0024570136411,-31.392559339759,-87.0641546753102,-15.753318625493
2053,-44.0833653546505,-32.0010099433454,-88.3679390871712,-16.2676995438405
2054,-45.0164105993678,-33.0844314086266,-89.1555016148512,-16.1655018404664
2055,-45.4511052865753,-33.6422911236103,-90.2452061812356,-16.5545563551221
2056,-46.3741566796032,-34.290835607772,-91.0638778223907,-17.3846333346603
2057,-46.711479644776,-34.6717142877327,-91.4983163577618,-17.946341227251
2058,-48.3316127136524,-36.1060581187221,-92.4083887236606,-18.9981459346302
2059,-49.3481651365139,-36.8596809638492,-93.1358092132,-19.7921904644128
2060,-49.7309674219212,-37.858641680498,-93.6905548982879,-19.8971655461984
2061,-50.2549638347796,-38.0717132742095,-94.24491483123,-20.3249557985173
2062,-51.10666550453,-38.8253456829303,-94.8689667663954,-21.2833861778586
2063,-52.0916299739391,-39.9467495466629,-95.2606184484467,-22.6942766539021
2064,-52.3455892279528,-40.4626294848818,-95.7558966330741,-23.1145947697337
2065,-53.3555853683595,-41.323591587784,-96.0173271095965,-23.6792418636673
2066,-54.4533038544751,-42.3687041872348,-96.5364303518988,-24.2180227190654
2067,-54.5634612318218,-42.9272756688182,-96.822231521718,-24.9956636428885
2068,-55.7162942177882,-44.2235169745773,-97.0623764312112,-26.1440692539402
2069,-56.2121160084231,-44.4728270802808,-97.4142530742497,-26.7092048787633
2070,-57.4182432614073,-45.9421694592769,-97.7106436365878,-28.1698984246329
2071,-57.444326208495,-46.5981094400626,-98.0036686058321,-28.2652765468546
2072,-58.9346711915077,-47.6409822846156,-98.12822737797,-29.2713636629232
2073,-59.5949097241958,-48.6570856748497,-98.2859032640559,-30.6253878015367
2074,-60.5242487330474,-49.4239954680948,-98.4376070734225,-31.6633439163902
2075,-61.0813351150748,-50.3955015394141,-98.5647731837823,-32.3228744046552
2076,-61.0573605768021,-50.9045860469857,-98.7815891294731,-32.822102544093
2077,-62.2541481388939,-52.0835087184261,-98.8965658677599,-33.8597158423448
2078,-62.5884848689835,-52.7502301325298,-99.0055804526278,-33.4799611050282
2079,-63.4682250685224,-53.7467090322885,-99.1257236883307,-34.549396374288
2080,-63.8435763665031,-54.2484012250763,-99.1535791117708,-35.3919548460852
2081,-64.8873011440572,-55.4607280764423,-99.2546099049887,-36.5675640784401
2082,-65.4540793026743,-56.2147659666626,-99.3311141580264,-36.4765389466959
2083,-65.8334456912287,-56.732978444167,-99.3951741932555,-38.2971504416091
2084,-66.632897701451,-57.8631394129142,-99.4757762928514,-39.0659225300407
2085,-66.9713411949894,-58.2352370589214,-99.5515061614748,-39.3131992902254
2086,-67.8153080651596,-59.6253200488384,-99.6046164002349,-40.1463600804849
2087,-68.482081532307,-60.6404473993664,-99.6373484744952,-41.2839516109543
2088,-68.7999755639326,-60.9056934748043,-99.6732894406948,-42.3119389560205
2089,-69.5954102460723,-61.9333185866424,-99.7073647359953,-42.4557885881321
2090,-70.20935134133,-62.4878767689321,-99.7654435816563,-43.7502127547704
2091,-70.4932123604185,-63.0508182695144,-99.7951231789398,-43.6373440922878
2092,-71.2797649111038,-63.8441672293645,-99.8059326684143,-45.6650328090848
2093,-71.6911170890403,-64.4912152167425,-99.8215131524178,-45.0757746089506
2094,-71.90909297064,-64.9661280074526,-99.8544709809264,-45.6478001374573
2095,-72.7007824703641,-65.5639043601232,-99.8819773551072,-47.0397290771041
2096,-73.3542250729087,-66.4190687442916,-99.8814933935166,-46.9520530050987
2097,-73.1652578115713,-66.68075402479,-99.9066608976385,-47.0067397302182
2098,-74.2863164472632,-67.9475766675968,-99.9220423213874,-48.5587908092607
2099,-74.8247266492042,-68.7310925274794,-99.9294596289099,-49.754413200258
2100,-74.8272865189047,-69.0782924436621,-99.9450397597471,-49.6794820983286
